path;directory;filename;extension;size_bytes;size_human;modified;category;git_tracked
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__R3.png;.png;71803;70.12 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__R4.png;.png;75559;73.79 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33468_IMG_4582__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33468_IMG_4582__R5.png;.png;76020;74.24 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L1.png;.png;52812;51.57 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L2.png;.png;54976;53.69 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L3.png;.png;53092;51.85 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L4.png;.png;57699;56.35 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__L5.png;.png;57689;56.34 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R1.png;.png;54324;53.05 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R2.png;.png;58286;56.92 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R3.png;.png;49273;48.12 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R4.png;.png;57271;55.93 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33680_Screenshot_20260519_145831_com_nexters_herowars_MessagingUnityPlayerActivity__R5.png;.png;53308;52.06 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__L1.png;.png;54610;53.33 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__L2.png;.png;49912;48.74 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__L3.png;.png;51536;50.33 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__L4.png;.png;55643;54.34 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__L5.png;.png;54294;53.02 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__R1.png;.png;45227;44.17 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__R2.png;.png;57453;56.11 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__R3.png;.png;56551;55.23 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__R4.png;.png;49202;48.05 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33728_Screenshot_20260521_072748_Hero_Wars__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33728_Screenshot_20260521_072748_Hero_Wars__R5.png;.png;48407;47.27 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L1.png;.png;50360;49.18 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L2.png;.png;55707;54.40 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L3.png;.png;50504;49.32 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L4.png;.png;43510;42.49 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__L5.png;.png;51598;50.39 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R1.png;.png;53907;52.64 Ko;2026-07-29T00:56:12;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R2.png;.png;51325;50.12 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R3.png;.png;52394;51.17 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R4.png;.png;51926;50.71 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33735_D346AA12-727A-4E1E-8812-69A8F0C29CAB__R5.png;.png;58740;57.36 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__L1.png;.png;56247;54.93 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__L2.png;.png;58788;57.41 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__L3.png;.png;53212;51.96 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__L4.png;.png;49029;47.88 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__L5.png;.png;50901;49.71 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__R1.png;.png;57197;55.86 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__R2.png;.png;55678;54.37 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__R3.png;.png;52222;51.00 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__R4.png;.png;54139;52.87 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33849_Hero_Wars_2026-05-17-07-45-45__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33849_Hero_Wars_2026-05-17-07-45-45__R5.png;.png;51705;50.49 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L1.png;.png;63127;61.65 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L2.png;.png;60722;59.30 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L3.png;.png;68368;66.77 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L4.png;.png;64966;63.44 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__L5.png;.png;64583;63.07 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R1.png;.png;67294;65.72 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R2.png;.png;64709;63.19 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R3.png;.png;66862;65.29 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R4.png;.png;69393;67.77 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;33961_Screenshot_2026-05-23-00-53-53-522_com.nexters.herowars__R5.png;.png;59060;57.68 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__L1.png;.png;83739;81.78 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__L2.png;.png;77732;75.91 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__L3.png;.png;81071;79.17 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__L4.png;.png;92768;90.59 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__L5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__L5.png;.png;89316;87.22 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__R1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__R1.png;.png;76999;75.19 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__R2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__R2.png;.png;87629;85.58 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__R3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__R3.png;.png;89826;87.72 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__R4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__R4.png;.png;76948;75.14 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34145_Screenshot_20260519_184844_Hero_Wars__R5.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34145_Screenshot_20260519_184844_Hero_Wars__R5.png;.png;82761;80.82 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__L1.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__L1.png;.png;70301;68.65 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__L2.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__L2.png;.png;59441;58.05 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__L3.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__L3.png;.png;63328;61.84 Ko;2026-07-29T00:56:13;generated_crops;0
data/batches/hero_batch_001/crops_dynamic_v1/avatars_full/34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__L4.png;data/batches/hero_batch_001/crops_dynamic_v1/avatars_full;34333_Screenshot_2026-05-28-22-15-21-583_com.nexters.herowars__L4.png;.png;65330;63.80 Ko;2026-07-29T00:56:13;generated_crops;0
